"","glmGamPoi (Pb)","edgeR (Pb)","limma (Pb)","glmGamPoi (cell)","Nebula","Devil (base)","Devil (mixed)","glmGamPoi (fixed)"
"1",0.208559939840611,0.240374866375955,0.781328841370513,0.0463057584561492,0.0873509984554415,0.0473517562329686,0.0527575778077786,0.0677764168343502
"2",3.81809021401498e-06,0.00112788556016764,1.86900754659002e-05,3.82963038696947e-12,2.13774965957064e-11,4.26795452468132e-12,2.73858355753446e-10,1.67274113133614e-11
"3",0.0168132252906181,0.0227077303499867,0.00608203745103573,1.53139399400083e-05,5.48221185017411e-06,1.69897340819211e-05,5.38732463113769e-07,1.4231302953683e-05
"4",6.49422976333261e-14,1.7465747312014e-06,2.59976217068745e-13,7.33809567561269e-24,7.06886851420151e-26,5.0482472927901e-24,2.05844146436821e-22,7.86885667832305e-25
"5",1.99591182244454e-06,9.0305976769438e-05,1.15362921036932e-05,9.6337063656758e-14,4.05431644224895e-15,9.76335158004492e-14,5.43069446648447e-14,9.16202193301127e-15
"6",0.112597080100012,0.218723917482078,0.0953513114889717,0.00313512721472009,0.00439919261173802,0.00328488653887837,0.000345739861803327,0.00385543965435136
"7",0.00133781595491345,0.00646518870202759,0.00320537165705798,6.23052524900533e-06,1.55013713879709e-06,6.86434884395843e-06,4.35612881404249e-09,1.35353870196847e-06
"8",0.00366970067039621,0.019708691121176,0.0031198684711074,1.08095727777959e-07,6.83815094710548e-08,1.1884339649482e-07,2.28819765276217e-07,3.96300795128012e-08
"9",0.000552441065546095,0.00845427262041362,0.00360569336058759,3.99571236219089e-05,2.53627427929022e-05,4.54061023231904e-05,1.36309717418403e-11,1.99158682577495e-05
"10",0.00245365831691535,0.015102679017765,0.0142565749469096,1.79868787929042e-06,3.91142539919207e-06,1.99187352186045e-06,9.59762297016945e-10,2.66041648323399e-06
"11",0.0435674208461872,0.0666993543125861,0.0627370931893033,0.00735092539095619,0.00774663766773248,0.00763765026170985,0.016843374601265,0.00542798373494274
"12",3.34304117087924e-05,0.00184806283451263,1.54924403874408e-05,4.11010506763079e-11,8.99493128429248e-12,4.1765637179983e-11,1.22596852346448e-09,1.70651531020941e-11
"13",0.388622631787591,0.450175365220443,0.44314261875267,0.151341543481797,0.117440448439878,0.153038630992946,0.111279520951025,0.087033359981186
"14",1.3532420980514e-05,0.00118870466441735,6.57143115934626e-05,1.22349690430652e-15,1.091092673561e-16,1.14299147995493e-15,7.07912722687346e-13,3.51934984884459e-16
"15",0.000571633313662137,0.0116733257586254,0.000411542372044711,4.58684726901505e-20,7.28953626186612e-23,3.443090326967e-20,1.62285846076057e-28,9.76781538148776e-22
"16",0.00777742582852227,0.0155692138791122,0.0456615696946042,1.25018996837965e-06,1.22849707573144e-06,1.44541615554991e-06,3.7854777072651e-09,1.19119535174896e-06
"17",0.0379739216251873,0.0807122848160243,0.226429788687955,0.0150302581641884,0.0176094902022404,0.0156248582550954,0.000377285463754968,0.0113510864710012
"18",0.000270153015640489,0.00850266369771916,0.000295519697208406,1.28275029478139e-07,2.80791359987839e-08,1.44063399408781e-07,1.2249122216965e-10,3.02475841975634e-08
"19",0.00196858845458227,0.0063554987325902,0.0243361733797543,5.79064282442055e-05,8.21247187776111e-05,6.50838287340425e-05,7.84516499401441e-07,6.98891038281148e-05
"20",0.0824333643589385,0.111452468213411,0.175202205461092,0.00159118176066063,0.00413021405175591,0.00169201630093274,0.000116437634575455,0.0034749044019292
"21",0.0738087318955781,0.179022977391889,0.184889635464676,0.0341429774903928,0.0490098319031867,0.0348304715950995,0.0319404608473521,0.0556632556828997
"22",0.019475271272715,0.0352142863655093,0.0646260471524475,0.000983845240702096,0.00113985267084431,0.00105332488947456,1.59794495247032e-05,0.00109109625109372
"23",0.00298786068734938,0.0104068342116184,0.00584402873718097,1.5552699470441e-06,7.71367522625713e-07,1.60693258547262e-06,6.70515488968936e-11,1.52165324089799e-06
"24",0.0443503704697357,0.0851981833332993,0.0614106486802641,0.00131349565717403,0.000879428931962411,0.00140898387782558,5.23580764825927e-05,0.000941026482147162
"25",0.0235648245640688,0.0437472763274174,0.0358728995655508,0.000219397578457033,9.73372008405828e-05,0.000235679928326775,0.000525818919543589,7.72620127749543e-05
"26",0.00652463347550116,0.0305238217187317,0.0182891560429776,0.00105674830964181,0.0020858228778374,0.00110937409857967,0.00426150009013436,0.00228826274835684
